OrderID,OrderDate,CustomerID,ProductID,QuantitySold,UnitPrice,Discount,CostPerUnit,TotalSales,TotalCost,Profit,Country,Region,SalesChannel
1,2020-08-16,103,40,15,193.71,0.01,108.53,2876.5935,1627.95,1248.6435,Brazil,South America,B2B
2,2020-02-21,180,83,16,172.09,0.11,144.67,2450.5616,2314.72,135.8416000000002,China,Asia,B2B
3,2021-07-17,93,42,1,27.94,0.0,25.05,27.94,25.05,2.8900000000000006,China,Asia,B2B
4,2021-05-16,15,41,10,149.25,0.02,118.02,1462.6499999999999,1180.2,282.4499999999998,India,Asia,B2B
5,2021-04-02,107,6,8,67.34,0.27,54.81,393.2656,438.48,-45.21440000000001,Brazil,South America,B2B
6,2020-10-12,72,52,18,197.74,0.11,177.52,3167.7948,3195.36,-27.565200000000004,China,Asia,B2B
7,2020-07-28,189,26,1,99.65,0.13,73.96,86.69550000000001,73.96,12.735500000000016,USA,North America,B2B
8,2020-06-27,21,64,2,28.87,0.06,17.99,54.2756,35.98,18.2956,Germany,Europe,B2B
9,2022-05-14,103,98,1,146.41,0.18,122.25,120.0562,122.25,-2.193799999999996,Brazil,South America,B2B
10,2020-03-06,122,59,1,67.99,0.18,50.71,55.7518,50.71,5.041800000000002,USA,North America,B2B
11,2020-03-02,75,56,9,199.43,0.11,146.08,1597.4343000000001,1314.72,282.7143000000001,India,Asia,B2B
12,2020-07-10,88,59,13,196.06,0.1,117.92,2293.902,1532.96,760.942,India,Asia,B2B
13,2021-03-23,117,70,1,132.95,0.27,106.7,97.05349999999999,106.7,-9.646500000000017,China,Asia,B2B
14,2021-04-21,100,33,13,30.32,0.11,16.15,350.80240000000003,209.95,140.85240000000005,India,Asia,B2B
15,2022-10-31,104,53,7,138.94,0.15,120.84,826.6929999999999,845.88,-19.187000000000126,Germany,Europe,B2C
16,2020-02-24,152,22,2,23.14,0.08,14.59,42.577600000000004,29.18,13.397600000000004,USA,North America,B2C
17,2021-02-11,131,21,6,10.73,0.24,5.91,48.928799999999995,35.46,13.468799999999995,Brazil,South America,B2C
18,2022-05-09,150,70,7,165.48,0.12,112.02,1019.3567999999999,784.14,235.21679999999992,China,Asia,B2B
19,2021-03-27,53,70,14,45.9,0.15,23.73,546.21,332.22,213.99,Brazil,South America,B2C
20,2022-07-08,2,4,18,78.91,0.08,61.06,1306.7495999999999,1099.08,207.66959999999995,USA,North America,B2C
21,2021-07-23,88,94,15,194.82,0.3,167.76,2045.6099999999997,2516.3999999999996,-470.78999999999996,Germany,Europe,B2B
22,2020-01-14,158,75,2,70.68,0.09,59.01,128.63760000000002,118.02,10.617600000000024,USA,North America,B2B
23,2020-11-22,38,62,10,62.82,0.23,34.61,483.71400000000006,346.1,137.61400000000003,USA,North America,B2C
24,2022-05-15,130,62,12,184.05,0.13,101.32,1921.4820000000002,1215.84,705.6420000000003,China,Asia,B2B
25,2021-11-27,192,94,17,26.6,0.06,21.95,425.06800000000004,373.15,51.91800000000006,Brazil,South America,B2B
26,2021-07-23,188,95,8,153.12,0.24,133.17,930.9696,1065.36,-134.3903999999999,USA,North America,B2C
27,2020-11-14,21,24,11,197.67,0.1,135.26,1956.933,1487.86,469.0730000000001,USA,North America,B2C
28,2021-03-16,161,55,3,180.75,0.26,126.45,401.265,379.35,21.914999999999964,Germany,Europe,B2B
29,2021-11-20,58,9,6,132.08,0.27,82.85,578.5104,497.09999999999997,81.41040000000004,India,Asia,B2B
30,2020-07-28,22,3,9,66.24,0.26,56.81,441.1584,511.29,-70.13160000000005,Germany,Europe,B2B
31,2020-07-08,89,31,6,54.59,0.01,41.38,324.26460000000003,248.28000000000003,75.9846,Brazil,South America,B2C
32,2022-02-17,49,40,9,164.75,0.24,101.37,1126.89,912.33,214.56000000000006,Brazil,South America,B2B
